Timestamp,Are these things sports? [Chess],Are these things sports? [eSports (Videogames)],Are these things sports? [Ping Pong (Table Tennis)],Are these things sports? [Foosball],Are these things sports? [Skiing],Are these things sports? [Snowboarding],Are these things sports? [Cycling],Are these things sports? [Bowling],Are these things sports? [Golf],Are these things sports? [Ultimate Frisbee],Are these things sports? [Sailing],Are these things sports? [Rowing (Crew)],Are these things sports? [Frisbee Golf],Are these things sports? [Kickball],Are these things sports? [Scrabble],Are these things sports? [Cornhole],Are these things sports? [Pickleball],"In a few words, what makes a sport a sport in your opinion?",Which of the following have you played in the past year?,Which of the following is your favorite to play?,How often would you say you watch televised sports or sports content on channels like ESPN?,Which one of the following best describes you?,Please rate your opinion towards P.E./Gym Class when you were in school.,What is your age?,To which gender do you most closely identify?,Which race/ethnicity best describes you? (Please choose only one.),What was your total household income before taxes during the past 12 months?,In which state do you currently live?,"What zip code did you grow up in? (Enter ""00000"" if outside of the US)",Are these things sports? [NASCAR],Are these things sports? [Crossfit]
10/18/2019 14:05:52,Not a Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Never heard of/Don't know what this is,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Not a Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,1) Involves athleticism 2) Is based on a measurable way to determine a winner. These two rule out things like chess (2 but not 1) and figure skating (1 but not 2).,"eSports (Videogames), Foosball, Bowling, Frisbee Golf, Scrabble, Cornhole",eSports (Videogames),Daily,Avid mainstream/traditional sports fan,2,35-39,Male,White/Caucasian,"Over $100,000",Minnesota,56320,Sport - Feel Strongly,Sport - Feel Strongly
10/18/2019 14:08:27,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,Sport - Feel Strongly,Never heard of/Don't know what this is,Never heard of/Don't know what this is,Not a Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Sport - Feel Strongly,Never heard of/Don't know what this is,Not a Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,,"Skiing, Cycling",Cycling,A few times a week,Avid mainstream/traditional sports fan,1,25-29,Female,White/Caucasian,"Under $50,000",Washington,28269,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly
10/18/2019 14:11:36,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,"Anything that has a set of rules, some sort of competition, and clear boundaries","Football, eSports (Videogames), Ping Pong, Foosball, Bowling, Golf, Ultimate Frisbee, Frisbee Golf, Kickball, Scrabble, Cornhole",Ultimate Frisbee,Once a month,Casual mainstream/traditional sports fan,2,25-29,Male,White/Caucasian,"Under $50,000",Massachusetts,33486,Sport - Feel Strongly,Sport - Feel Strongly
10/18/2019 14:12:00,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,Never heard of/Don't know what this is,Not a Sport - Feel Strongly,Never heard of/Don't know what this is,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Not a Sport - Feel Strongly,Sport - Don't Feel Strongly,Never heard of/Don't know what this is,Not a Sport - Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,Sport - Don't Feel Strongly,"Objective competition based on human effort, must be more than just a game",Ping Pong,Chess,A few times a week,Not a mainstream/traditional sports fan,1,50+,Male,Multiple ethnicity/Other,Not sure/Refuse,Illinois,60606,Sport - Don't Feel Strongly,Not a Sport - Feel Strongly
10/18/2019 14:16:42,Not a Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,Never heard of/Don't know what this is,a competition that requires physical prowess,"Chess, Football, eSports (Videogames), Ping Pong, Foosball, Bowling, Ultimate Frisbee, Scrabble, Cornhole",Ultimate Frisbee,Once a week,Casual mainstream/traditional sports fan,3,30-34,Male,White/Caucasian,"Over $100,000",District of Columbia,20011,Not a Sport - Feel Strongly,Not a Sport - Don't Feel Strongly
10/18/2019 14:17:14,Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,,Scrabble,Scrabble,Once a month,Casual mainstream/traditional sports fan,2,35-39,Female,White/Caucasian,"Over $100,000",District of Columbia,63105,Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly
10/18/2019 14:17:37,Not a Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Sport - Don't Feel Strongly,Competitive physical activity,"Skiing, Cycling, Ping Pong, Foosball, Bowling, Basketball, Cornhole",Skiing,A few times a week,Casual mainstream/traditional sports fan,3,25-29,Female,White/Caucasian,"$50,000 to $100,000",District of Columbia,49648,Not a Sport - Feel Strongly,Sport - Don't Feel Strongly
10/18/2019 14:21:19,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,"For me it's a division based on physical activity. All of these involve skill, but sports are a combination of skill and athletics/moderate or more physical activity. ",Cornhole,Bowling,Never,Not a mainstream/traditional sports fan,1,35-39,Female,White/Caucasian,"$50,000 to $100,000",Arkansas,23860,Not a Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly
10/18/2019 14:21:46,Never heard of/Don't know what this is,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,Sport - Feel Strongly,Not a Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Not a Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Not a Sport - Feel Strongly,Sport - Feel Strongly,I must be able to televise it and sell ad time for bamboozlingly high amounts of dollars,"Chess, Skiing, Sailing",Sailing,Never,Not a mainstream/traditional sports fan,5,25-29,Male,Multiple ethnicity/Other,"Under $50,000",Missouri,63060,Never heard of/Don't know what this is,Not a Sport - Feel Strongly
10/18/2019 14:31:40,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,"Generally, if you would consider someone who does the activity an athlete. For example, a snowboarder is an athlete, but someone who plays scrabble is not. ","Skiing, Bowling, Cornhole",Skiing,Once a week,Casual mainstream/traditional sports fan,3,18-24,Female,White/Caucasian,"Under $50,000",Washington,49464,Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly
10/18/2019 14:46:33,Not a Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,Never heard of/Don't know what this is,It’s like obscenity. I can’t explain it but I know it when I see it,eSports (Videogames),eSports (Videogames),Once a month,Casual mainstream/traditional sports fan,1,35-39,Male,Multiple ethnicity/Other,"Over $100,000",Maryland,22182,Sport - Don't Feel Strongly,Not a Sport - Feel Strongly
10/18/2019 14:56:53,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,Sport - Feel Strongly,Not a Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Physical activity that can be turned into a competition.,"Soccer, Volleyball, Cycling, Ping Pong, Bowling, Ultimate Frisbee, Frisbee Golf, Kickball, Cornhole, Pickleball",Ultimate Frisbee,Once a week,Casual mainstream/traditional sports fan,3,35-39,Female,Multiple ethnicity/Other,"$50,000 to $100,000",District of Columbia,64114,Sport - Don't Feel Strongly,Not a Sport - Feel Strongly
10/18/2019 14:58:59,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Never heard of/Don't know what this is,Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Never heard of/Don't know what this is,"Physical activity, high level competitions exist for it ","Ping Pong, Foosball, Bowling, Golf, Basketball, Cornhole",Basketball,Once a week,Casual mainstream/traditional sports fan,2,25-29,Female,White/Caucasian,"$50,000 to $100,000",Virginia,94066,Not a Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly
10/18/2019 15:04:07,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Feel Strongly,Whatever competitive and physical endeavor worthy of air-time on ESPN 8: The Ocho,"Skiing, Cycling, Ping Pong, Foosball, Bowling, Golf, Cornhole, Pickleball, Crossfit",Golf,A few times a week,Avid mainstream/traditional sports fan,5,30-34,Male,White/Caucasian,"Over $100,000",Washington,98290,Sport - Don't Feel Strongly,Not a Sport - Feel Strongly
10/18/2019 15:27:17,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Never heard of/Don't know what this is,competition,"Chess, Soccer, Foosball, Golf, Basketball, Cornhole",Basketball,A few times a week,Avid mainstream/traditional sports fan,5,25-29,Male,Asian/Pacific Islander,Not sure/Refuse,Massachusetts,20001,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly
10/18/2019 15:33:12,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Sport - Feel Strongly,Competition that includes an element of physicality,"Chess, eSports (Videogames), Skiing, Cycling, Ping Pong, Foosball, Scrabble, Cornhole",Ultimate Frisbee,A few times a week,Casual mainstream/traditional sports fan,5,25-29,Male,Asian/Pacific Islander,"$50,000 to $100,000",District of Columbia,97520,Sport - Don't Feel Strongly,Never heard of/Don't know what this is
10/18/2019 15:46:12,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,Sport - Feel Strongly,Not a Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Not a Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Not a Sport - Feel Strongly,Sport - Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,Never heard of/Don't know what this is,"Skilled, coordinated movement of entire body combined with strategy","Chess, Soccer, Cycling, Bowling, Golf, Kickball, Scrabble, Cornhole",Kickball,Once a month,Casual mainstream/traditional sports fan,4,30-34,Female,White/Caucasian,"$50,000 to $100,000",Missouri,77096,Not a Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly
10/18/2019 15:53:08,Never heard of/Don't know what this is,Not a Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,Never heard of/Don't know what this is,,"Ping Pong, Foosball, Bowling, Golf, Cornhole",Foosball,Never,Casual mainstream/traditional sports fan,1,25-29,Female,White/Caucasian,"$50,000 to $100,000",District of Columbia,49341,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly
10/18/2019 16:03:36,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,Never heard of/Don't know what this is,"It requires some kind of physical skill or ability or endurance that can be improved upon and you need to practice either the conditions or the skills (i.e. it is not a random game of chance, nor is it purely an intellectual pursuit)","Soccer, Volleyball",Volleyball,Once a month,Casual mainstream/traditional sports fan,1,25-29,Female,Black or African American,"$50,000 to $100,000",Outside of US,00000,Sport - Don't Feel Strongly,Sport - Feel Strongly
10/18/2019 16:08:02,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,A requirement of skill and athleticism ,"Foosball, Scrabble, Cornhole",eSports (Videogames),Never,Not a mainstream/traditional sports fan,1,18-24,Female,White/Caucasian,"$50,000 to $100,000",Minnesota,55056,Not a Sport - Feel Strongly,Not a Sport - Don't Feel Strongly
10/18/2019 16:12:04,Not a Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Physical exertion and some modicum of strategy/talent,"Chess, Bowling, Scrabble, Cornhole",Kickball,A few times a week,Avid mainstream/traditional sports fan,2,18-24,Female,White/Caucasian,"Under $50,000",District of Columbia,43054,Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly
10/18/2019 16:29:08,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,Sport - Feel Strongly,Physical exertion for the purpose of camaraderie or competition ,"Bowling, Scrabble",Scrabble,Never,Not a mainstream/traditional sports fan,1,25-29,Female,White/Caucasian,"Under $50,000",Washington,98337,Sport - Don't Feel Strongly,Not a Sport - Feel Strongly
10/18/2019 16:30:17,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Feel Strongly,Not a Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,A sport is a team based competition involving some degree of skill,"Soccer, Cycling, Ping Pong, Bowling, Ultimate Frisbee, Sailing, Cornhole, Pickleball",Soccer,Never,Not a mainstream/traditional sports fan,5,25-29,Female,White/Caucasian,"Over $100,000",District of Columbia,19312,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly
10/18/2019 16:35:22,Not a Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,Never heard of/Don't know what this is,¯\_(ツ)_/¯,"Cycling, Ping Pong, Foosball, Scrabble, Cornhole",Ping Pong,Once a month,Casual mainstream/traditional sports fan,1,25-29,Female,Asian/Pacific Islander,Not sure/Refuse,Massachusetts,48108,Not a Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly
10/18/2019 16:37:24,Not a Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,competition + needed athletic ability,eSports (Videogames),eSports (Videogames),Once a month,Casual mainstream/traditional sports fan,2,45-49,Male,White/Caucasian,"$50,000 to $100,000",Michigan,60515,Not a Sport - Don't Feel Strongly,Not a Sport - Feel Strongly
10/18/2019 16:44:34,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Never heard of/Don't know what this is,there needs to be athletic training involved to be good at it. If it's 100% sitting it's not a sport.,Cycling,Cycling,Never,Not a mainstream/traditional sports fan,2,25-29,Female,White/Caucasian,"$50,000 to $100,000",District of Columbia,01519,Not a Sport - Feel Strongly,Not a Sport - Don't Feel Strongly
10/18/2019 16:48:52,Not a Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,Sport - Don't Feel Strongly,,"Skiing, Foosball, Bowling, Sailing, Scrabble",Volleyball,Once a month,Casual mainstream/traditional sports fan,2,25-29,Female,White/Caucasian,"$50,000 to $100,000",District of Columbia,07090,Not a Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly
10/18/2019 17:12:44,Not a Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Not a Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,A competition of athleticism,"Chess, Soccer, Football, eSports (Videogames), Volleyball, Cycling, Ping Pong, Bowling, Golf, Ultimate Frisbee, Basketball, Cornhole",Cornhole,A few times a week,Avid mainstream/traditional sports fan,3,25-29,Male,White/Caucasian,"Under $50,000",Michigan,48124,Not a Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly
