Timestamp,Are these things sports? [Chess],Are these things sports? [eSports (Videogames)],Are these things sports? [Ping Pong (Table Tennis)],Are these things sports? [Foosball],Are these things sports? [Skiing],Are these things sports? [Snowboarding],Are these things sports? [Cycling],Are these things sports? [Bowling],Are these things sports? [Golf],Are these things sports? [Ultimate Frisbee],Are these things sports? [Sailing],Are these things sports? [Rowing (Crew)],Are these things sports? [Frisbee Golf],Are these things sports? [Kickball],Are these things sports? [Scrabble],Are these things sports? [Cornhole],Are these things sports? [Pickleball],"In a few words, what makes a sport a sport in your opinion?",Which of the following have you played in the past year?,Which of the following is your favorite to play?,How often would you say you watch televised sports or sports content on channels like ESPN?,Which one of the following best describes you?,Please rate your opinion towards P.E./Gym Class when you were in school.,What is your age?,To which gender do you most closely identify?,Which race/ethnicity best describes you? (Please choose only one.),What was your total household income before taxes during the past 12 months?,In which state do you currently live?,"What zip code did you grow up in? (Enter ""00000"" if outside of the US)",Are these things sports? [NASCAR],Are these things sports? [Crossfit]
10/18/2019 17:15:28,Not a Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Feel Strongly,A competition requiring athletic skills that are honed by training mind and body,"Chess, Soccer, Football, eSports (Videogames), Volleyball, Skiing, Cycling, Ping Pong, Foosball, Bowling, Golf",Football,Once a week,Avid mainstream/traditional sports fan,5,25-29,Male,White/Caucasian,"Over $100,000",Illinois,49024,Sport - Feel Strongly,Sport - Feel Strongly
10/18/2019 17:37:24,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Not a Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Never heard of/Don't know what this is,,"eSports (Videogames), Bowling, Scrabble, Cornhole",Scrabble,Once a month,Casual mainstream/traditional sports fan,1,30-34,Female,Hispanic or Latino,"Under $50,000",Virginia,22201,Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly
10/18/2019 18:14:25,Not a Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,something that is a physical activity with competition and where the physical as well as mental attributes of each competitor determine the final outcome of the game or match. Stamina and keeping up phisically with the competition matter here. ,"Chess, Soccer, Football, Cycling, Ping Pong, Basketball, Cornhole",Basketball,A few times a week,Avid mainstream/traditional sports fan,2,35-39,Male,White/Caucasian,"Over $100,000",California,94127,Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly
10/18/2019 19:56:05,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,Sport - Don't Feel Strongly,Competition + physical exertion.,Scrabble,Scrabble,Once a week,Casual mainstream/traditional sports fan,2,45-49,Female,White/Caucasian,"$50,000 to $100,000",Michigan,48039,Not a Sport - Don't Feel Strongly,Sport - Don't Feel Strongly
10/18/2019 20:30:14,Not a Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Feel Strongly,Not a Sport - Feel Strongly,Never heard of/Don't know what this is,Never heard of/Don't know what this is,"competitive, athletic, requires real physical exertion","Chess, Soccer, Football, eSports (Videogames), Cycling, Ping Pong, Foosball, Bowling, Basketball, Kickball, Scrabble",Skiing,Once a month,Casual mainstream/traditional sports fan,3,25-29,Male,White/Caucasian,"$50,000 to $100,000",Virginia,75248,Sport - Feel Strongly,Not a Sport - Feel Strongly
10/18/2019 20:30:44,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Not a Sport - Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Never heard of/Don't know what this is,Physical Athletics + Competition + Exertion/Exhausation,"Chess, eSports (Videogames), Foosball, Cornhole",Soccer,A few times a week,Casual mainstream/traditional sports fan,5,30-34,Male,White/Caucasian,"Under $50,000",New York,85755,Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly
10/19/2019 1:25:17,Not a Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Never heard of/Don't know what this is,Never heard of/Don't know what this is,,"Chess, Cycling, Scrabble",Ping Pong,Once a month,Casual mainstream/traditional sports fan,4,18-24,Female,White/Caucasian,"Under $50,000",Wisconsin,53190,Sport - Don't Feel Strongly,Not a Sport - Feel Strongly
10/19/2019 9:02:12,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Never heard of/Don't know what this is,The level of training and commitment required to excel in performance and competition,"Skiing, Cycling, Sailing, Scrabble, Cornhole",Scrabble,Once a month,Casual mainstream/traditional sports fan,1,50+,Female,White/Caucasian,"Over $100,000",Washington,98121,Sport - Don't Feel Strongly,Not a Sport - Feel Strongly
10/19/2019 9:35:10,Not a Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Competition that relies on physical ability that can be improved with practice.,Scrabble,Scrabble,Never,Not a mainstream/traditional sports fan,3,50+,Female,White/Caucasian,"$50,000 to $100,000",Michigan,11542,Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly
10/19/2019 9:39:06,Not a Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Never heard of/Don't know what this is,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Never heard of/Don't know what this is,Never heard of/Don't know what this is,Not a Sport - Feel Strongly,Never heard of/Don't know what this is,Never heard of/Don't know what this is,has to include physical activity/reflexes and also fuck golf,"Soccer, eSports (Videogames)",Soccer,Never,Not a mainstream/traditional sports fan,2,25-29,nonbinary,White/Caucasian,"Under $50,000",Outside of US,00000,Sport - Don't Feel Strongly,Not a Sport - Feel Strongly
10/19/2019 9:57:32,Not a Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Never heard of/Don't know what this is,Never heard of/Don't know what this is,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,"Has to have some element of physical activity, with rare personally biased exceptions like esports.  Some sports are closer to “games” than sports though, IMO.  I don’t think it’s black and white, some things that make certain sports a sport don’t exactly apply to something else that I consider a game.","Chess, Football, eSports (Videogames), Skiing, Ping Pong, Bowling, Golf, Cornhole",Skiing,Once a week,Casual mainstream/traditional sports fan,5,25-29,Male,White/Caucasian,"$50,000 to $100,000",District of Columbia,44321,Sport - Feel Strongly,Not a Sport - Don't Feel Strongly
10/19/2019 12:52:19,Not a Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Never heard of/Don't know what this is,,"Cycling, Bowling, Cornhole",Cycling,Once a week,Casual mainstream/traditional sports fan,1,25-29,Female,White/Caucasian,"Under $50,000",Michigan,48208,Not a Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly
10/19/2019 14:17:56,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Never heard of/Don't know what this is,Is it competitive.,"Snowboarding, Cycling, Foosball",Snowboarding,Once a month,Not a mainstream/traditional sports fan,3,25-29,Male,Multiple ethnicity/Other,"Under $50,000",Michigan,48327,Sport - Don't Feel Strongly,Not a Sport - Feel Strongly
10/19/2019 15:53:10,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,An outcome where one side can win by using a combination off strategy and skill,"Soccer, eSports (Videogames), Snowboarding, Cycling, Ping Pong, Foosball, Cornhole",Soccer,Once a month,Casual mainstream/traditional sports fan,5,25-29,Male,White/Caucasian,"$50,000 to $100,000",Florida,48103,Sport - Don't Feel Strongly,Not a Sport - Feel Strongly
10/19/2019 18:43:09,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,"Has a ball, opposing competitors play at the same time","Chess, eSports (Videogames), Foosball, Frisbee Golf, Scrabble, Cornhole",Frisbee Golf,Once a week,Casual mainstream/traditional sports fan,2,35-39,Male,Hispanic or Latino,"$50,000 to $100,000",California,49424,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly
10/19/2019 19:11:50,Not a Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Physical activity and competition ,"Volleyball, Bowling, Cornhole",Cornhole,Once a month,Casual mainstream/traditional sports fan,1,25-29,Female,White/Caucasian,"Under $50,000",Wyoming,49534,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly
10/19/2019 19:52:38,Not a Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Never heard of/Don't know what this is,Never heard of/Don't know what this is,,"Chess, Scrabble",Scrabble,Never,Not a mainstream/traditional sports fan,2,25-29,Female,Multiple ethnicity/Other,"$50,000 to $100,000",District of Columbia,00000,Not a Sport - Don't Feel Strongly,Not a Sport - Feel Strongly
10/20/2019 6:40:56,Not a Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Not a Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,"Physical, not just mental skill. A ""win"" condition (thus excluding crossfit broadly but competitive crossfit would be a sport for sure)",Bowling,Volleyball,A few times a week,Casual mainstream/traditional sports fan,3,30-34,Male,White/Caucasian,"Under $50,000",Virginia,20011,Sport - Feel Strongly,Not a Sport - Feel Strongly
10/20/2019 8:09:48,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,,"Soccer, Football, Volleyball, Snowboarding, Cycling, Ping Pong, Foosball, Basketball, Cornhole",Soccer,A few times a week,Avid mainstream/traditional sports fan,4,25-29,Female,White/Caucasian,"Under $50,000",District of Columbia,80027,Sport - Don't Feel Strongly,Sport - Feel Strongly
10/20/2019 12:02:20,Not a Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Feel Strongly,Not a Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Never heard of/Don't know what this is,Sport - Feel Strongly,Not a Sport - Feel Strongly,Sport - Don't Feel Strongly,Never heard of/Don't know what this is,moving your body,"Chess, Bowling, Scrabble",Basketball,A few times a week,Casual mainstream/traditional sports fan,3,25-29,Female,Hispanic or Latino,"Under $50,000",New York,97035,Not a Sport - Feel Strongly,Sport - Feel Strongly
10/20/2019 15:08:57,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,Never heard of/Don't know what this is,Sweating,"Soccer, Skiing, Snowboarding, Cycling, Crossfit",Soccer,Once a month,Not a mainstream/traditional sports fan,2,25-29,Female,White/Caucasian,Not sure/Refuse,Colorado,03253,Not a Sport - Don't Feel Strongly,Sport - Feel Strongly
10/20/2019 17:59:57,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Not a Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,,Cornhole,Bowling,Never,Not a mainstream/traditional sports fan,1,30-34,Female,White/Caucasian,"Over $100,000",District of Columbia,98282,Not a Sport - Feel Strongly,Not a Sport - Don't Feel Strongly
10/21/2019 11:07:56,Not a Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,I know it when I see it.,"Soccer, eSports (Videogames), Volleyball, Cycling",Soccer,A few times a week,Casual mainstream/traditional sports fan,3,30-34,Male,White/Caucasian,"Over $100,000",District of Columbia,02048,Not a Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly
10/21/2019 13:43:36,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,Never heard of/Don't know what this is,"I don't have a great definition and I'm PISSED about it, but: active, coachable, professional opportunities","Football, Volleyball, Cycling, Ping Pong, Bowling, Basketball, Kickball",Volleyball,A few times a week,Avid mainstream/traditional sports fan,4,18-24,Female,White/Caucasian,"$50,000 to $100,000",Virginia,22205,Not a Sport - Don't Feel Strongly,Not a Sport - Feel Strongly
10/21/2019 14:32:39,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Physical exertion and competition,"Chess, Soccer, eSports (Videogames), Skiing, Cycling, Ping Pong, Foosball, Bowling, Golf, Basketball, Cornhole",Soccer,Daily,Casual mainstream/traditional sports fan,3,30-34,Male,White/Caucasian,"Over $100,000",Minnesota,30066,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly
10/21/2019 14:44:38,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Never heard of/Don't know what this is,A sport is a competitive activity that can be practiced and coached that is usually accompanied by a training,"Chess, Soccer, eSports (Videogames), Bowling, Cornhole",eSports (Videogames),Never,Not a mainstream/traditional sports fan,4,30-34,Male,White/Caucasian,"Over $100,000",District of Columbia,21801,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly
10/21/2019 15:05:55,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Not a Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Physical competition involving some sort of skill or dexterity.,"Ping Pong, Bowling, Golf, Cornhole",Cornhole,Once a week,Casual mainstream/traditional sports fan,2,40-44,Female,White/Caucasian,"Over $100,000",Maryland,48240,Sport - Feel Strongly,Not a Sport - Feel Strongly
10/21/2019 19:59:35,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Sport - Feel Strongly,Sport - Don't Feel Strongly,Sport - Don't Feel Strongly,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,Never heard of/Don't know what this is,"Strenuous physical activity, and competition must be an essential element of the activity.",Scrabble,Soccer,Once a month,Casual mainstream/traditional sports fan,1,30-34,Female,White/Caucasian,"Over $100,000",New York,22554,Not a Sport - Feel Strongly,Not a Sport - Don't Feel Strongly
10/21/2019 20:45:14,Not a Sport - Feel Strongly,Not a Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,Not a Sport - Feel Strongly,Sport - Feel Strongly,Sport - Feel Strongly,physical exertion and skill ,"Chess, Football, eSports (Videogames), Cycling, Basketball, Kickball, Cornhole",Ultimate Frisbee,Daily,Avid mainstream/traditional sports fan,5,25-29,Male,White/Caucasian,"Under $50,000",Maryland,97401,Sport - Feel Strongly,Sport - Feel Strongly
