,string_text
954,"12/1/20 10:52 AM+6REPLY
"
955,"12/1/20 11:12 AM+4REPLY
"
956,"12/1/20 11:19 AM+6REPLY
"
957,"12/1/20 11:56 AM+1REPLY
"
958,"12/1/20 10:53 AM+2REPLY
"
959,"1 : Nap Eyes: Snapshot of a Beginner
"
960,"2 : Waxahatchee: Saint Cloud
"
961,"3 : Fleet Foxes: Shore
"
962,"4 : Andy Shauf: The Neon Skyline
"
963,"5 : Gunn-Truscinski Duo: Soundkeeper
"
964,"6 : Tame Impala: The Slow Rush
"
965,"7 : Trace Mountains: Lost in the Country
"
966,"8 : Widowspeak: Plum
"
967,"9 : Imaginary Softwoods: Annual Flowers in Color
"
968,"10 : North Americans: Roped In
"
969,"12/1/20 10:56 AM+9REPLY
"
970,"1. Nicolas Jaar - Telas
"
971,"2. Arca - kick i
"
972,"3. Moses Sumney - græ
"
973,"4. Kate NV - Room For the Moon
"
974,"5. Four Tet - Sixteen Oceans
"
975,"6. Wren Dove Lark – ODDBIRD
"
976,"12/1/20 10:57 AM+8REPLY
"
977,"12/1/20 11:15 AM+5REPLY
"
978,"12/1/20 11:20 AM+4REPLY
"
979,"12/1/20 12:31 PM+2REPLY
"
980,"12/1/20 1:30 PM+1REPLY
"
981,"12/1/20 11:22 AM+8REPLY
"
982,"12/1/20 11:55 AM+2REPLY
"
983,"12/1/20 12:01 PM+8REPLY
"
984,"12/1/20 12:21 PM+4REPLY
"
985,"12/1/20 12:35 PM+3REPLY
"
986,"12/1/20 11:42 AM+2REPLY
"
987,"12/1/20 11:49 AM+2REPLY
"
988,"12/1/20 10:57 AM+1REPLY
"
989,"12/1/20 1:03 PM+1REPLY
"
990,"64percentmice
"
991,"1. Fiona
"
992,"2. HUM
"
993,"12/1/20 10:58 AM+4REPLY
"
994,"64percentmice
"
995,"12/1/20 11:09 AM+2REPLY
"
996,"01. Jessie Ware - What's Your Please
"
997,"02. Run the Jewels - RTJ4
"
998,"03. Charli XCX - How I'm Feeling Now
"
999,"04. Fiona Apple - Fetch The Bolt Cutters
"
1000,"05. Fleet Foxes - Shore
"
1001,"06. Clipping - Visions of Bodies Being Burned
"
1002,"07. Freddie Gibbs & Alchemist - Alfredo
"
1003,"08. Code Orange - Underneath
"
1004,"09. Lianne La Havas - Lianne La Havas
"
1005,"10. Dua Lipa - Future Nostalgia
"
1006,"12/1/20 10:58 AM+7REPLY
"
1007,"1. Phoebe Bridgers - Punisher
"
1008,"2. Waxahatchee - Saint Cloud
"
1009,"3. Taylor Swift - Folklore
"
1010,"4. Katie Pruitt - Expectations
"
1011,"5. Ruston Kelly - Shape & Destroy
"
1012,"6. Nation Of Language - Introduction, Presence
"
1013,"7. The 1975 - Notes On A Conditional Form
"
1014,"8. Jason Isbell And The 400 Unit - Reunions
"
1015,"9. Ken Yates - Quiet Talkers
"
1016,"10. The Killers - Imploding The Mirage
"
1017,"11. Charli XCX - how i'm feeling now
"
1018,"12. Christian Lee Hutson - Beginners
"
1019,"13. Kathleen Edwards - Total Freedom
"
1020,"14. Destroyer - Have We Met
"
1021,"15. Westerman - Your Hero Is Not Dead
"
1022,"16. Sufjan Stevens - The Ascension
"
1023,"17. Fiona Apple - Fetch The Bolt Cutters
"
1024,"18. Perfume Genius - Set My Heart On Fire Immediately
"
1025,"19. Neil Young - Homegrown
"
1026,"20. Ethan Gruska - En Garde
"
1027,"12/1/20 11:01 AM+2REPLY
"
1028,"12/1/20 11:04 AM+3REPLY
"
1029,"12/1/20 11:05 AM+1REPLY
"
1030,"30. Chubby & The Gang - Speed Kills
"
1031,"29. James Righton - Perfomer
"
1032,"28. Nation of Language - Introduction, Presence
"
1033,"27. Freddie Gibbs -Alfredo
"
1034,"26. Matt Berninger - Serpentine Prison
"
1035,"25. Kadavar - Isolation Tapes
"
1036,"24. Kathleen Edwards - Total Freedom
"
1037,"23. LA Witch - Play with Fire
"
1038,"22. Pearl Jam - Gigaton
"
1039,"21. Young Jesus - Welcome to Conceptual Beach
"
1040,"20. Declan McKenna - Zeros
"
1041,"19. Bartees Strange - Live Forever
"
1042,"18. Arboretum - Let It All In
"
1043,"17. Honey Harper - Starmaker
"
1044,"16. Run The Jewels - RTJ4
"
1045,"15. Fleet Foxes - Shore
"
1046,"14. Elder- Omens
"
1047,"13. Kvelertak - Splid
"
1048,"12. Haim - Women in Music Pt. III
"
1049,"11. All Them Witches - Nothing As the Ideal
"
1050,"10. Yves Tumor - Heaven to a Tortured Mind
"
1051,"9. Bob Dylan - Rough & Rowdy Ways
"
1052,"8. Waxahatchie - Saint Cloud
"
1053,"7. Elephant Tree - Habits
"
1054,"6. Rolling Blackouts Coastal Fever - Sideways to New Italy
"
1055,"5. The Killers - Imploding the Mirage
"
1056,"4. Margo Price - That’s How Rumors Get Started
"
1057,"3. Pallbearer - Forgotten Days
"
1058,"2. Laura Marling - Song For Our Daughter
"
1059,"1. Perfume Genius - Set My Heart on Fire Immediately
"
1060,"12/1/20 11:07 AM+5REPLY
"
1061,"12/1/20 12:51 PM0REPLY
"
1062,"12/1/20 1:38 PM0REPLY
"
1063,"12/1/20 11:09 AM+1REPLY
"
1064,"12/1/20 11:12 AM+1REPLY
"
1065,"12/1/20 11:19 AM0REPLY
"
1066,"12/1/20 11:25 AM0REPLY
"
1067,"12/1/20 11:51 AM+1REPLY
"
1068,"12/1/20 12:47 PM+1REPLY
"
1069,"12/1/20 2:38 PM0REPLY
"
1070,"12/1/20 11:10 AM0REPLY
"
1071,"2020 was a slow year for me yikes… I spent more time digging up older music then listening to new stuff, but it was all new to me, and honestly Night Moves was all I wanted to listen to after discovering them, so…
"
1072,"12/1/20 11:10 AM+1REPLY
"
1073,"12/1/20 11:11 AM-2REPLY
"
1074,"12/1/20 11:12 AM+1REPLY
"
1075,"12/1/20 11:14 AM+4REPLY
"
1076,"1) Fleet Foxes - Shore
"
1077,"2) Fiona Apple - Fetch the Bolt Cutters
"
1078,"3) Run the Jewels - RTJ4
"
1079,"4) The Mountain Goats - Getting Into Knives
"
1080,"5) Dirty Projectors - 5EPs
"
1081,"12/1/20 11:15 AM+2REPLY
"
1082,"20. Never Not Together by Nada Surf
"
1083,"19. Bobby's Motel by Pottery
"
1084,"18. Brave Faces Everyone by Spanish Love Songs
"
1085,"17. No Dream by Jeff Rosenstock
"
1086,"16. Marigold by Pinegrove
"
1087,"15. Dear Life by Brendan Benson
"
1088,"14. Blue Hearts by Bob Mould
"
1089,"13. Imploding the Mirage by the Killers
"
1090,"12. Fetch the Bolt Cutters by Fiona Apple
"
1091,"11. Honeymoon by Beach Bunny
"
1092,"10. Sex, Death & the Infinite Void by Creeper
"
1093,"9. SUGAREGG by Bully
"
1094,"8. Silver Landings by Mandy Moore
"
1095,"7. Hit to Hit by 2nd Grade
"
1096,"6. folklore by Taylor Swift
"
1097,"5. Women in Music Pt. III by Haim
"
1098,"4. Letter to You by Bruce Springsteen
"
1099,"3. Punisher by Phoebe Bridgers
"
1100,"2. Teenage Halloween by Teenage Halloween
"
1101,"1. Saint Cloud by Waxahatchee
"
1102,"12/1/20 11:17 AM+10REPLY
"
1103,"12/1/20 11:53 AM+2REPLY
"
1104,"12/1/20 12:38 PM+1REPLY
"
1105,"12/1/20 11:23 AM0REPLY
"
1106,"12/1/20 12:58 PM0REPLY
"
1107,"12/1/20 1:43 PM0REPLY
"
1108,"12/1/20 11:26 AM+3REPLY
"
1109,"12/1/20 11:54 AM+2REPLY
"
1110,"12/1/20 12:19 PM+4REPLY
"
1111,"12/1/20 12:53 PM+2REPLY
"
1112,"12/1/20 1:12 PM+2REPLY
"
1113,"12/1/20 1:40 PM+2REPLY
"
1114,"1. Notre-Dam- Klo Plegag
"
1115,"2. Descendants of Kane- Ka
"
1116,"3. Mystic Familiar- Dan Deacon
"
1117,"4. RTJ4- RTJ
"
1118,"5. The Price of Tea in China- Boldy James and Alchemist
"
1119,"12/1/20 11:26 AM+3REPLY
"
1120,"12/1/20 1:10 PM+3REPLY
"
1121,"12/1/20 1:40 PM+1REPLY
"
1122,"12/1/20 2:15 PM+1REPLY
"
1123,"12/1/20 2:21 PM0REPLY
"
1124,"1. Taylor Swift - folklore
"
1125,"2. Phoebe Bridgers - Punisher
"
1126,"3. Sada Baby's entire 2020 output
"
1127,"4. Waxahatchee - Saint Cloud
"
1128,"5. The Strokes - The New Abnormal
"
1129,"6. Ratboys - Printer's Devil
"
1130,"7. Run the Jewels - RTJ4
"
1131,"8. Soccer Mommy - Color Theory
"
1132,"9. Sufjan Stevens - The Ascension
"
1133,"10. Destroyer - Have We Met
"
1134,"11. Laura Marling - Song For Our Daughter
"
1135,"12. Charli XCX - how i'm feeling now
"
1136,"13. Illuminati Hotties - Free I.H...
"
1137,"14. Samia - The Baby
"
1138,"15. Jessie Ware - What's Your Pleasure?
"
1139,"16. The Beths - Jump Rope Gazers
"
1140,"17. Against All Logic - 2017 - 2019
"
1141,"18. Fiona Apple - Fetch the Bolt Cutters
"
1142,"19. Lil Uzi Vert - Eternal Atake
"
1143,"20. Oneohtrix Point Never - Magic Oneohtrix Point Never
"
1144,"12/1/20 11:26 AM+6REPLY
"
1145,"12/1/20 11:28 AM-3REPLY
"
1146,"1. Protomartyr - ""Ultimate Success Today""
"
1147,"2. Fleet Foxes - ""Shore""
"
1148,"3. A.A.L. - ""2017-2019""
"
1149,"4. Cindy Lee - ""What's Tonight To Eternity""
"
1150,"5.Yves Tumor - ""Heaven to a Tortured Mind""
"
1151,"6. William Basinksi - ""Lamentations""
"
1152,"7. Vladislav Delay - ""Rakka""
"
1153,"8. MIKE - ""Weight of the World""
"
1154,"9. Nicolas Jaar - ""Cenizas""
"
1155,"10. Mary Lattimore - ""Silver Ladders""
"
1156,"11. Fluisteraars - ""Bloem""
"
1157,"12. Aesop Rock - ""Spirit World Field Guide""
"
1158,"13. Panopticon - ""Rune's Heart"" (EP)
"
1159,"14. Molchat Doma - ""Monument""
"
1160,"15. Helena Deland - ""Someone New""
"
1161,"12/1/20 11:30 AM+5REPLY
"
1162,"12/1/20 11:54 AM+3REPLY
"
1163,"12/1/20 12:08 PM+1REPLY
"
1164,"12/1/20 1:33 PM0REPLY
"
1165,"12/1/20 12:09 PM+1REPLY
"
1166,"12/1/20 12:17 PM0REPLY
"
1167,"12/1/20 11:30 AM-5REPLY
"
1168,"12/1/20 2:09 PM0REPLY
"
1169,"12/1/20 11:31 AM+4REPLY
"
1170,"12/1/20 12:03 PM+6REPLY
"
1171,"12/1/20 1:14 PM+1REPLY
"
1172,"12/1/20 1:54 PM0REPLY
"
1173,"1. Grimes - Miss Anthropocene (started at 1 and never wavered, my fav Grimes album yet)
"
1174,"2. Boldy James - Price of Tea in China
"
1175,"3. Ella Minus - acts of rebellion (best discovery)
"
1176,"4. Infant Island - Beneath (kept climbing up as the year went on)
"
1177,"5. Empty Country - S/T
"
1178,"6. RTJ4
"
1179,"7. Phoebe Bridgers - Punisher
"
1180,"8. Kelly Lee Owens - Inner Song
"
1181,"9. Eve Owen - Don’t Let the Ink Dry (another gorgeous album that kept getting better)
"
1182,"10. Record Setter - I Owe You Nothing (maybe would’ve been higher had it come out sooner)
"
1183,"12/1/20 11:33 AM+5REPLY
"
1184,"12/1/20 11:57 AM+1REPLY
"
1185,"12/1/20 12:27 PM+2REPLY
"
1186,"12/1/20 12:04 PM+1REPLY
"
1187,"12/1/20 12:24 PM+2REPLY
"
1188,"12/1/20 1:10 PM+2REPLY
"
1189,"1. Nicolas Jaar - Cenizas
"
1190,"2. Charli XCX - how i am feeling now
"
1191,"3. Phoebe Bridgers - Punisher
"
1192,"4. Fiona Apple — Fetch The Bolt Cutters
"
1193,"5. Arca - KiCk i
"
1194,"6. Perfume Genius - Set My Heart on Fire Immediately
"
1195,"7. Klô Pelgag - Notre-Dame-des-Sept-Douleurs
"
1196,"8. A.G. Cook - 7G
"
1197,"9. Adrianne Lenker - songs
"
1198,"10. Bad Bunny - El Ultimo Tour del Mundo
"
1199,"11. Fontaines D.C. - A Hero's Death
"
1200,"12. Jonathan Fitoussi - Plein Soleil
"
1201,"13. Deerhoof - Future Teenage Cave Artists
"
1202,"14. Róisín Murphy - Róisín Machine
"
1203,"15. The Mountain Goats - Songs for Pierre Chuvin
"
1204,"16. Run the Jewels - RTJ4
"
1205,"17. Sylvan Esso - Free Love
"
1206,"18. Yaeji - WHAT WE DREW 우리가 그려왔던
"
1207,"19. Emma Ruth Bundle / Thou - May Our Chambers Be Full
"
1208,"20. Slift - Ummon
"
1209,"12/1/20 11:37 AM+3REPLY
"
1210,"12/1/20 12:52 PM0REPLY
"
1211,"12/1/20 12:58 PM0REPLY
"
1212,"1. Homegrown - Neil Young
"
1213,"2. Microphones in 2020
"
1214,"3. New Abnormal - Strokes
"
1215,"4. Valium Aggelein Reissue
"
1216,"5. Rough and Rowdy Ways - Bob Dylan
"
1217,"6. Shore - Fleet Foxes
"
1218,"7. Slow Rush - Tame Impala
"
1219,"8. Protean Threat - Osees
"
1220,"9. Suddenly - Caribou
"
1221,"10. Future Teenage Cave Artists - Deerhoof
"
1222,"12/1/20 11:43 AM+6REPLY
"
1223,"01. Fleet Foxes - Shore
"
1224,"02. Deep Sea Diver - Impossible Weight
"
1225,"03. Ratboys - Printer's Devil
"
1226,"04. I'm Glad It's You - Every Sun, Every Moon
"
1227,"05. Amos Pitsch - Acid Rain
"
1228,"06. Taylor Swift - Folklore
"
1229,"07. The Mountain Goats - Getting Into Knives
"
1230,"08. Run the Jewels - RTJ4
"
1231,"09. Beabadoobee - Fake It Flowers
"
1232,"10. Nine Inch Nails - Ghosts V: Together
"
1233,"11. EOB - Earth
"
1234,"12. Loma - Don't Shy Away
"
1235,"13. Nicole Atkins - Italian Ice
"
1236,"14. X - Alphabetland
"
1237,"15. The Beths - Jump Rope Gazers
"
1238,"12/1/20 11:44 AM+4REPLY
"
1239,"1. Dogleg - Melee
"
1240,"2. Phoebe Bridgers - Punisher
"
1241,"3. Deli Girls - BOSS
"
1242,"4. Porridge Radio - Every Bad
"
1243,"5. Frankie & the Witch Fingers - Monsters Eating People Eating Monsters...
"
1244,"6. Gulch - Impenetrable Cerebral Fortress
"
1245,"7. Peel Dream Magazine - Agitprop Alterna
"
1246,"8. Hum - Inlet
"
1247,"9. Dua Lipa - Future Nostalgia
"
1248,"10. I Break Horses - Warnings
"
1249,"11. Salem - Fires In Heaven
"
1250,"12. Arca - KiCk i
"
1251,"13. Caribou - Suddenly
"
1252,"14. Higher Power - 27 Miles Underwater
"
1253,"15. Actress - Karma & Desire
"
1254,"16. Code Orange - Beneath
"
1255,"17. John War - Fantasy
"
1256,"18. Nation of Language - Introduction, Presence
"
1257,"19. Grimes - Miss Anthropocene
"
1258,"20. Soccer Mommy - Color Theory
"
1259,"12/1/20 11:48 AM+5REPLY
"
1260,"12/1/20 11:57 AM+1REPLY
"
1261,"12/1/20 12:09 PM+1REPLY
"
1262,"12/1/20 12:10 PM+1REPLY
"
1263,"12/1/20 12:33 PM0REPLY
"
1264,"12/1/20 1:02 PM0REPLY
"
1265,"1. My Morning Jacket - the Waterfall II
"
1266,"2. Run the Jewels - RtJ4
"
1267,"3. Waxahatchee - Saint Cloud
"
1268,"4. SLIFT - Ummon
"
1269,"5. Four Tet - Sixteen Oceans
"
1270,"6. Bananagun - The True Story of Bananagun
"
1271,"7. Pearl Jam - Gigaton (that's right, fuck off)
"
1272,"8. Boldy James - The Price of Tea in China (Manger on McNichols over this is such a lame take)
"
1273,"9. Black Thoughts - Streams of Thought 3 (but...but..they had Portugal the Man on there, it must suck!)
"
1274,"10. Freddie Gibbs - Alfredo
"
1275,"11. Greg Dulli - random Desire
"
1276,"12. Keleketla! - Keleketla!
"
1277,"13. The Strokes - The New Abnormal
"
1278,"14. Jay Electronica - A Written Testimony
"
1279,"15. Chance デラソウル - Besides
"
1280,"16. King Gizzard - K. G.
"
1281,"17. RAP Ferreira - Purple Moonlight Pages
"
1282,"18. Shabazz Palaces - The Don of Diamond Dreams
"
1283,"19. Stephen Malkmus - Traditional techniques
"
1284,"20. SAULT - Untitled (Black Is)
"
1285,"12/1/20 12:09 PM+4REPLY
"
1286,"12/1/20 12:12 PM+2REPLY
"
1287,"12/1/20 12:13 PM+2REPLY
"
1288,"12/1/20 12:41 PM+1REPLY
"
1289,"12/1/20 12:57 PM+1REPLY
"
1290,"12/1/20 12:21 PM+1REPLY
"
1291,"1. Fleet Foxes-Shore
"
1292,"2. Andy Shauf-The Neon Skyline
"
1293,"3. Rolling Blackouts Coastal Fever-Sideways to New Italy
"
1294,"4. Dogleg-Melee
"
1295,"5. Pottery-Welcome to Bobby's Motel
"
1296,"6. Nation of Language-Introduction, Presence
"
1297,"7. Jeff Rosenstock-NO DREAM
"
1298,"8. Eve Owen-Don't Let the Ink Dry
"
1299,"9. Teenage Halloween-Teenage Halloween
"
1300,"10. Hamilton Leithauser-The Loves of Your Life
"
1301,"11. Vundabar-Either Light
"
1302,"12. Fiona Apple-Fetch the Bolt Cutters
"
1303,"13. Dua Lipa-Future Nostalgia
"
1304,"14. Everything Everything-RE-ANIMATOR
"
1305,"15. The Districts-You Know I'm Not Going Anywhere
"
1306,"16. Beach Bunny-Honeymoon
"
1307,"17. I Love Your Lifestyle-No Driver
"
1308,"18. Doves-The Universal Want
"
1309,"19. Retirement Party-Runaway Dog
"
1310,"20. Perfume Genius-Set My Heart On Fire Immediately
"
1311,"21. Bartees Strange-Live Forever
"
1312,"22. Soccer Mommy-color theory
"
1313,"23. Jessie Ware-What's Your Pleasure?
"
1314,"24. Caribou-Suddenly
"
1315,"25. Khruangbin-Mordechai
"
1316,"26. Laura Marling-Song for Our Daughter
"
1317,"27. I Break Horses-Warnings
"
1318,"28. The Killers-Imploding the Mirage
"
1319,"29. Empty Country-Empty Country
"
1320,"30. Deep Sea Diver-Impossible Weight
"
1321,"12/1/20 12:22 PM+10REPLY
"
1322,"12/1/20 1:42 PM0REPLY
"
1323,"12/1/20 12:23 PM+2REPLY
"
1324,"12/1/20 12:36 PM+2REPLY
"
1325,"1. Saint cloud - waxahatchee
"
1326,"2. How im feeling now - Charli XCX
"
1327,"3. Kick I - arca
"
1328,"4. Dedicated side b - Carly rae Jepson
"
1329,"5. Magic Oneohtrix Point Never - Oneohtrix Point Never
"
1330,"6. Mydata - Katie Dey
"
1331,"7. Made in heaven - Cecile believe
"
1332,"8. YHLQMDLG - bad bunny
"
1333,"9. Songs - Adrianne Lenker
"
1334,"10. Phoebe Bridgers - punisher
"
1335,"11. Miss anthropocene - Grimes
"
1336,"12. Color theory - soccer mommy
"
1337,"13. Folklore - Taylor Swift
"
1338,"14. 1000 Gecs and the tree of clues - 100 gecs
"
1339,"15. 5EPs – Dirty Projectors
"
1340,"16. We are who we are score. Devonte Hynes
"
1341,"17. AG Cook - 7 x 7
"
1342,"18. Sundowner - Kevin Morby
"
1343,"19. Aaron Cartier Best Dog - Aaron Cartier
"
1344,"12/1/20 12:28 PM0REPLY
"
1345,"12/1/20 12:34 PM0REPLY
"
1346,"12/1/20 12:30 PM+6REPLY
"
1347,"12/1/20 12:38 PM0REPLY
"
1348,"12/1/20 1:21 PM0REPLY
"
1349,"12/1/20 12:36 PM+4REPLY
"
1350,"12/1/20 1:22 PM+1REPLY
"
1351,"1. HAIM: Women in Music, Pt. III
"
1352,"2. Fleet Foxes: Shore
"
1353,"3. Bonny Light Horseman: Bonny Light Horseman
"
1354,"4. Tame Impala: The Slow Rush
"
1355,"5. Pure X: Pure X
"
1356,"6. Waxahatchee: Saint Cloud
"
1357,"7. Phoebe Bridgers: Punisher
"
1358,"8. Sufjan Stevens: The Ascension
"
1359,"9. Freddie Gibbs & The Alchemist: Alfredo
"
1360,"10. R.A.P. Ferreira: Purple Moonlight Pages
"
1361,"11. Thundercat: It Is What It Is
"
1362,"12. The Microphones: Microphones in 2020
"
1363,"13. Kevin Morby: Sundowner
"
1364,"14. Boldy James: The Price of Tea in China
"
1365,"15. Yves Tumor: Heaven to a Tortured Mind
"
1366,"16. Against All Logic: 2017 - 2019
"
1367,"17. No Age: Goons Be Gone
"
1368,"18. Rolling Blackouts Coastal Fever: Sideways to New Italy
"
1369,"19. The Strokes: The New Abnormal
"
1370,"20. I Break Horses: Warnings
"
1371,"12/1/20 12:37 PM+6REPLY
"
1372,"12/1/20 1:43 PM+1REPLY
"
1373,"12/1/20 1:53 PM+1REPLY
"
1374,"1975 - Notes on a Conditional Form
"
1375,"12/1/20 12:43 PM+1REPLY
"
1376,"12/1/20 12:44 PM+1REPLY
"
1377,"12/1/20 12:44 PM+2REPLY
"
1378,"12/1/20 1:18 PM+1REPLY
"
1379,"12/1/20 1:44 PM0REPLY
"
1380,"12/1/20 12:45 PM+2REPLY
"
1381,"1. Destroyer | Have We Met
"
1382,"2. SAULT | Untitled (Black Is)
"
1383,"3. Protomartyr | Ultimate Success Today
"
1384,"4. Osees | Protean Threat
"
1385,"5. Sleaford Mods | All That Glue
"
1386,"6. Freddie Gibbs | Alfredo
"
1387,"7. Jay Electronica | A written testimony
"
1388,"8. Yves Tumor | Heaven to a Tortured Mind
"
1389,"9. Shabazz Palaces | The Don of Diamond Dreams
"
1390,"10. Khruangbin | Mordechai
"
1391,"11. Sweeping Promises | Hunger for A Way Out
"
1392,"12/1/20 12:49 PM+2REPLY
"
1393,"12/1/20 1:53 PM0REPLY
"
1394,"20. Disclosure - Energy (My High)
"
1395,"19. Arca - Kick I (Mesquetrefe)
"
1396,"18. Metz - Atlas Vending (A Boat to Drown In)
"
1397,"17. Mac Miller - Circles (Everybody)
"
